fn[T] Array::copy(Self[T]) -> Self[T]        // ./array/array.mbti:50:50
fn[A] Array::unsafe_blit(Self[A], Int, Self[A], Int, Int) -> Unit        // ./builtin/builtin.mbti:123:123
fn[A] Array::unsafe_blit_fixed(Self[A], Int, FixedArray[A], Int, Int) -> Unit        // ./builtin/builtin.mbti:124:124
fn[T] Array::unsafe_get(Self[T], Int) -> T        // ./builtin/builtin.mbti:125:125
fn[T] Array::unsafe_pop(Self[T]) -> T        // ./builtin/builtin.mbti:126:126
fn[A] Array::unsafe_pop_back(Self[A]) -> Unit        // ./builtin/builtin.mbti:127:127
fn[T] Array::windows(Self[T], Int) -> Self[ArrayView[T]]        // ./builtin/builtin.mbti:128:128
impl[T] Add for Array[T]        // ./builtin/builtin.mbti:129:129
impl[T : Compare] Compare for Array[T]        // ./builtin/builtin.mbti:130:130
impl[T] Default for Array[T]        // ./builtin/builtin.mbti:131:131
impl[T : Eq] Eq for Array[T]        // ./builtin/builtin.mbti:132:132
impl[T : Hash] Hash for Array[T]        // ./builtin/builtin.mbti:133:133
impl[X : Show] Show for Array[X]        // ./builtin/builtin.mbti:134:134
impl[X : ToJson] ToJson for Array[X]        // ./builtin/builtin.mbti:135:135
impl[X : FromJson] FromJson for Array[X]        // ./json/json.mbti:77:77
